2024-09-18 13:57:43.524 [info] Extension host with pid 1340 started
2024-09-18 13:57:43.524 [info] Skipping acquiring lock for /home/us3r/.config/Cursor/User/workspaceStorage/f074e95af89c4eb9cd10eedde633b4cf.
2024-09-18 13:57:43.620 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-09-18 13:57:43.730 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-09-18 13:57:43.792 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-09-18 13:57:43.857 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-09-18 13:57:43.906 [info] Extension host with pid 1386 started
2024-09-18 13:57:43.906 [info] Skipping acquiring lock for /home/us3r/.config/Cursor/User/workspaceStorage/f074e95af89c4eb9cd10eedde633b4cf.
2024-09-18 13:57:43.909 [info] Eager extensions activated
2024-09-18 13:57:43.927 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: false, activationEvent: 'onStartupFinished'
2024-09-18 13:57:43.932 [info] Eager extensions activated
2024-09-18 13:57:43.986 [info] ExtensionService#_doActivateExtension anysphere.cursor-always-local, startup: false, activationEvent: 'onStartupFinished'
2024-09-18 13:57:44.215 [info] ExtensionService#_doActivateExtension anysphere.cursor-retrieval, startup: false, activationEvent: 'onStartupFinished'
2024-09-18 13:57:44.382 [info] ExtensionService#_doActivateExtension anysphere.cursor-shadow-workspace, startup: false, activationEvent: 'onStartupFinished'
2024-09-18 13:57:44.418 [info] ExtensionService#_doActivateExtension anysphere.cursor-tokenize, startup: false, activationEvent: 'onStartupFinished'
2024-09-18 13:57:44.568 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-09-18 13:57:44.571 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-09-18 13:57:44.831 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2024-09-18 14:13:35.326 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:markdown'
2024-09-18 14:13:35.340 [info] ExtensionService#_doActivateExtension vscode.markdown-language-features, startup: false, activationEvent: 'onLanguage:markdown'
2024-09-18 14:13:35.684 [info] ExtensionService#_doActivateExtension vscode.markdown-math, startup: false, activationEvent: 'api', root cause: vscode.markdown-language-features
2024-09-18 16:54:04.280 [info] Extension host terminating: renderer closed the MessagePort
2024-09-18 16:54:04.282 [info] Extension host terminating: renderer closed the MessagePort
2024-09-18 16:54:04.285 [error] TypeError: r.some is not a function
	at d.saveToDisk (/home/us3r/.cursor/extensions/vscodevim.vim-1.28.1/out/extension.js:2:646151)
	at t.deactivate (/home/us3r/.cursor/extensions/vscodevim.vim-1.28.1/out/extension.js:2:176792)
	at p.eb (/tmp/.mount_cursoraIalsL/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:9898)
	at /tmp/.mount_cursoraIalsL/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:7930
	at Array.map (<anonymous>)
	at p.$ (/tmp/.mount_cursoraIalsL/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:7917)
	at p.terminate (/tmp/.mount_cursoraIalsL/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:169:8193)
	at y.terminate (/tmp/.mount_cursoraIalsL/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:1511)
	at o (/tmp/.mount_cursoraIalsL/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:10629)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursoraIalsL/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:186:6821)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285)
2024-09-18 16:54:04.285 [info] Extension host with pid 1386 exiting with code 0
2024-09-18 16:54:04.304 [error] Canceled: Canceled
	at new I (/tmp/.mount_cursoraIalsL/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:35125)
	at L.U (/tmp/.mount_cursoraIalsL/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:6033)
	at q.<computed>.J.charCodeAt.D.CharCode.DollarSign.q.<computed> (/tmp/.mount_cursoraIalsL/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:3108)
	at m.g (/tmp/.mount_cursoraIalsL/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:163:205870)
	at m.executeCommand (/tmp/.mount_cursoraIalsL/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:163:205308)
	at N.registerCommand.description (/tmp/.mount_cursoraIalsL/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:163:204632)
	at m.h (/tmp/.mount_cursoraIalsL/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:163:206409)
	at m.g (/tmp/.mount_cursoraIalsL/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:163:205401)
	at m.executeCommand (/tmp/.mount_cursoraIalsL/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:163:205308)
	at Object.executeCommand (/tmp/.mount_cursoraIalsL/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:26184)
	at c.O [as value] (/tmp/.mount_cursoraIalsL/resources/app/extensions/git/dist/main.js:2:951419)
	at r.B (/tmp/.mount_cursoraIalsL/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:84:739)
	at r.C (/tmp/.mount_cursoraIalsL/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:84:809)
